cluster_id	repeat_class	repeat_subclass	repeat_order	repeat_superfamily	repeat_family	mean	median	min	max	sd	iqr	count
Cluster100	LTR-Pao	I	Unclassified	LTR	Bel-Pao	Pao	0.0722308928571429	0.043165	0.00053	0.60602	0.105055701223475	0.0607925	112
Cluster1006	LINE-RTE-RTE	I	Unclassified	LINE	RTE	Unclassified	0.0617851282051282	0.012815	0	1.49168	0.165399635813966	0.044205	468
Cluster1013	LINE-RTE-RTE	I	Unclassified	LINE	RTE	Unclassified	0.0713266788990826	0.02747	0	1.26223	0.123865044001651	0.08712	545
Cluster1026	DNA-TcMar-Tc1	II	1	TIR	Tc1-Mariner	Tc1	0.121234912280702	0.03358	0	3.71635	0.29190483268683	0.1100875	456
Cluster107	LTR-Gypsy	I	Unclassified	LTR	Gypsy	Unclassified	0.059897800511509	0.00055	0	1.24354	0.137223477813948	0.051475	391
Cluster115	LINE-RTE-RTE	I	Unclassified	LINE	RTE	Unclassified	0.136185273972603	0.09695	0	0.66337	0.150883185874303	0.1756625	146
Cluster1173	Unknown	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified	0.0497909090909091	0.02964	0	0.68174	0.0813722488878993	0.05155	110
Cluster1179	Simple_repeat	Simple_repeat	Unclassified	Unclassified	Unclassified	Unclassified	0.0516822790697674	0.02179	0	0.76309	0.0907074244553533	0.0595	215
Cluster118	LINE-RTE-RTE	I	Unclassified	LINE	RTE	Unclassified	0.145578048780488	0.10525	0.00054	0.68309	0.138258480987656	0.12364	123
Cluster1180	Unknown	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified	0.103146298701299	0.075595	0	0.94164	0.11536377250451	0.1395225	154
Cluster1210	LINE-RTE-RTE	I	Unclassified	LINE	RTE	Unclassified	0.117602433090024	0.10352	0	1.23246	0.124169155212801	0.161605	411
Cluster1212	DNA-TcMar-Tc1	II	1	TIR	Tc1-Mariner	Tc1	0.142565078125	0.12946	0	0.72782	0.116128641607351	0.1335025	128
Cluster1213	DNA-MULE-MuDR	II	1	TIR	Mutator	MuDR	0.162782475247525	0.16398	5e-04	0.83744	0.147771586222832	0.25887	101
Cluster122	DNA-TcMar-Mariner	II	1	TIR	Tc1-Mariner	Mariner	0.162552061403509	0.095215	0	1.61364	0.248782003767989	0.1890375	228
Cluster1226	DNA-MULE-MuDR	II	1	TIR	Mutator	MuDR	0.0301236636636637	0.00055	0	0.91709	0.0685687672961405	0.036	666
Cluster1230	DNA-TcMar-Tc4	II	1	TIR	Tc1-Mariner	Tc4	0.0492892233009709	0.02699	0	1.29384	0.135020795745339	0.03697	103
Cluster1234	DNA-TcMar-Tc1	II	1	TIR	Tc1-Mariner	Tc1	0.0988953532608696	0.054165	0	1.10993	0.148482191212387	0.1073	368
Cluster1244	LTR-DIRS	I	Unclassified	DIRS	DIRS	Unclassified	0.0311496802325581	0.00055	0	0.77887	0.0911451966123016	0.02291	344
Cluster1249	DNA-TcMar-Tc1	II	1	TIR	Tc1-Mariner	Tc1	0.116233493840985	0.03638	0	2.29117	0.240563984748721	0.11207	893
Cluster1250	DNA-TcMar-Tc1	II	1	TIR	Tc1-Mariner	Tc1	0.0734851204055767	0.01621	0	2.24576	0.190836505515061	0.0536	789
Cluster1254	DNA-TcMar-Tc1	II	1	TIR	Tc1-Mariner	Tc1	0.0414004031354983	0.00845	0	1.46152	0.132693745329662	0.02836	893
Cluster1258	LINE-RTE-RTE	I	Unclassified	LINE	RTE	Unclassified	0.133399277108434	0.09525	0	0.84918	0.164351028482059	0.1707275	166
